,Name,Location,Class,Date of Incorporation,Activity,Email,Website,Top Level Employees,Linkdin Link 1,Linkdin Link 2,Linkdin Link 3,Linkdin Link 4,Linkdin Link 5
0,TalentRecruit,RoC-Bangalore,Private,12 November 2014,"Software publishing, consultancy and supply [Software publishing includes production, supply and documentation of ready-made (non-customized) software, operating systems software, business & other applications software, computer games software for all platforms. Consultancy includes providing the best solution in the form of custom software after analyzing the user?s needs and problems. Custom software also includes made-to-order software based on orders from specific users. Also, included are writing of software of any kind following directives of the users; software maintenance, web-page design].  Click here to see other companies involved in same activity.",[email],http://talentrecruit.com/,"SHALINI GUPTA(Director),ALOK AGARWAL(Director),ALOK GUPTA NIDHI(Director),ARVIND JONNALAGADDA(Director),",https://in.linkedin.com/in/shalini-gupta-61533467,https://in.linkedin.com/in/alok-agarwal-55a25710a,https://in.linkedin.com/in/alok-nidhi-gupta-0801a210,https://in.linkedin.com/in/arvind-chowdary-jonnalagadda-87a182140,
1,Synergita,RoC-Chennai,Private,23 November 2009,Other computer related activities [for example maintenance of websites of other firms/ creation of multimedia presentations for other firms etc.]  Click here to see other companies involved in same activity.,[email],https://www.synergita.com/,"THIRUMALAI NAMBAKKAM BHOOVARAHAN(Director),SANKARANARAYANAN RAMESWARAM KRISHNAMOORT(Director),SUBRAMANIAN GOWRISHANKAR(Director),",https://www.zaubacorp.com/director/BHOOVARAHAN-THIRUMALAI-NAMBAKKAM/00290869,https://in.linkedin.com/in/sankaranarayanan-krishnamoorthy-2119b478,https://in.linkedin.com/in/gowri-shankar-subramanian-44b689,,
2,Open HRMS,,,,,,https://www.openhrms.com/,"THIRUMALAI NAMBAKKAM BHOOVARAHAN(Director),SANKARANARAYANAN RAMESWARAM KRISHNAMOORT(Director),SUBRAMANIAN GOWRISHANKAR(Director),",https://nz.linkedin.com/in/vaish-thirumalai-nambakkam-634a92a5,https://in.linkedin.com/in/sankaranarayanan-krishnamoorthy-2119b478,https://in.linkedin.com/in/gowri-shankar-subramanian-44b689,,
3,Heavy Equipments,RoC-Bangalore,Private,25 September 2013,"Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy  Click here to see other companies involved in same activity.",[email],https://www.vectorstock.com/royalty-free-vector/construction-machines-heavy-equipment-vehicles-vector-10707968,"JAYAVEL SARANGAPANI(Director),RAJAGOPAL SRINIVASAN SAKRAVARTHY(Director),",https://bestdataprovider.com/company-info/s-c-a-heavy-equipment-private-limited-sca/,https://in.linkedin.com/in/rajagopal-srinivasan-475a485,,,
4,Gyanunlimited,,,,,,https://www.gyanunlimited.com/,,,,,,
5,PropertyAdviser.in,RoC-Hyderabad,Private,31 May 2016,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://propertyadviser.in/,"ANUPAMA KOGANTI(Director),RAVI KUMAR BANDLAMUDI(Director),",https://in.linkedin.com/in/anupama-3b08998a,https://in.linkedin.com/in/bandlamudiravi,,,
6,Cumulations Technologies,RoC-Bangalore,Private,21 December 2012,"Software publishing, consultancy and supply [Software publishing includes production, supply and documentation of ready-made (non-customized) software, operating systems software, business & other applications software, computer games software for all platforms. Consultancy includes providing the best solution in the form of custom software after analyzing the user?s needs and problems. Custom software also includes made-to-order software based on orders from specific users. Also, included are writing of software of any kind following directives of the users; software maintenance, web-page design].  Click here to see other companies involved in same activity.",[email],https://www.cumulations.com/,"PRAVEENA DEVIPRASADA KUMARA(Director),MADHU SWAMY VENKATARAMANA(Director),PRADEEP VASANTHA RAJU(Director),",https://in.linkedin.com/in/praveena-d-a92a6523,https://in.linkedin.com/in/madhu-v-swamy-39bb121a,https://www.zaubacorp.com/company/Cumulations-Technologies-Private-Limited/U72200KA2012PTC067364,,
7,WordpressWebsite.in,,,,,,https://www.wordpresswebsite.in/,"PRAVEENA DEVIPRASADA KUMARA(Director),MADHU SWAMY VENKATARAMANA(Director),PRADEEP VASANTHA RAJU(Director),",https://in.linkedin.com/in/jilldeviprasad,https://in.linkedin.com/in/madhu-swamy-p-e-b384a239,https://lk.linkedin.com/in/pradeep-vasantha-fernando-69983a153,,
8,Online Business Organization,RoC-Mumbai,Private,26 September 2016,Other wholesale [Includes specialized wholesale not covered in any one of the previous categories and wholesale in a variety of goods without any particular specialization.]  Click here to see other companies involved in same activity.,[email],https://onlinebusiness.org/,"PANKAJ LAXMAN MHETAR(Director),SHWETA PANKAJ MHETAR(Director),",https://www.tofler.in/pankaj-laxman-mhetar/director/02749840,https://www.facebook.com/public/Shweta-Pankaj,,,
9,Fourseven,RoC-Delhi,Private,10 May 2007,Retail trade not in stores  Click here to see other companies involved in same activity.,[email],https://www.fourseven.com/,"VIKAS KUTHIALA(Director),REBEKKAH NEALE SHINA KUMAR(Director),VINAY KUMAR(Director),",https://in.linkedin.com/in/vikas-kuthiala-72464ab,https://www.instafinancials.com/director/rebekkah-neale-shina-kumar/01336824,https://in.linkedin.com/in/vinay-kumar-5308658,,
10,FforFree,,,,,,https://www.fforfree.net/,"VIKAS KUTHIALA(Director),REBEKKAH NEALE SHINA KUMAR(Director),VINAY KUMAR(Director),",https://in.linkedin.com/in/vikas-kuthiala-72464ab,https://www.instafinancials.com/director/rebekkah-neale-shina-kumar/01336824,https://in.linkedin.com/in/vinay-kumar-915b6638,,
11,InSync,RoC-Kolkata,Public,25 January 1991,"Activities auxiliary to financial intermediation, except insurance and pension funding.[This Group includes activities involved in or closely related to financial inter-mediation other than insurance and pension funding but not themselves involving financial inter-mediation].  Click here to see other companies involved in same activity.",[email],https://insync.co.in/,,,,,,
12,SocialBar.net,,,,,,https://www.socialbar.net/,"ATUL GUPTA(Managing Director),SHWETA GUPTA(Director),VIJAY KUMAR GUPTA(Director),LAL CHAND PRASAD(Director),",https://in.linkedin.com/in/atul-gupta-92693492,https://in.linkedin.com/in/shwetalakhimpur,https://in.linkedin.com/in/vijaykumarmandava,http://www.lalchandenterprises.in/,
13,Trendia.in,RoC-Bangalore,Private,05 February 2004,Hardware consultancy.[This class includes consultancy on type and configuration of hardware with or without associated software application.(Similar activities carried out by units selling computers are classified in class 3000)].  Click here to see other companies involved in same activity.,[email],https://trendia.in/,,,,,,
14,Shopping Outlet,RoC-Bangalore,Private,10 May 2010,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://shoppingoutlet.in/,"SUNDER GIANCHANDANI(Director),SAJAN GIANCHANDANI(Director),",https://bestdataprovider.com/company-info/tps-shopping-outlet-private-limited/,https://in.linkedin.com/in/sajang,,,
15,Tell-A-Tale,RoC-Pune,Private,19 March 2010,"Motion picture, radio, television and other entertainment activities  Click here to see other companies involved in same activity.",[email],https://www.tell-a-tale.com/,"VAIBHAV UTTAMRAO JOSHI(Director),ANVAY DHANANJAY BENDRE(Director),",https://in.linkedin.com/in/laddhavaibhav,https://in.linkedin.com/in/vrdhananjay,,,
16,Ume Academy,,,,,,https://www.umeacademy.com/,"VAIBHAV UTTAMRAO JOSHI(Director),ANVAY DHANANJAY BENDRE(Director),",https://in.linkedin.com/in/vaibhav-ganjiwale-5ba01128,https://in.linkedin.com/in/dhananjaybendre,,,
17,Engineers Corner,India,Maroon and blue,First Anglo-Afghan WarSecond Anglo-Afghan WarFirst World WarSecond World WarBurma CampaignSino-Indian WarIndo-Pak War-1947Indo-Pak War-1965Indo-Pak War-1971Kargil War,Lt Gen S. K. Shrivastava,,https://www.engineerscorner.in/,,,,,,
18,W3webschool,,,,,,https://www.w3webschool.com/,,,,,,
19,LenDenClub,RoC-Mumbai,Private,11 December 2018,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://www.lendenclub.com/,"VINOD KENI(Additional Director),DIPESH KARKI(Director),BHAVIN GOVINDBHAI PATEL(Director),",https://in.linkedin.com/in/vinodkeni,https://in.linkedin.com/in/deepeshkarkee,https://in.linkedin.com/in/bhavinpatel2020,,
20,OurBusinessLadder,RoC-Mumbai,Private,06 August 2014,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://ourbusinessladder.com/,,,,,,
21,Boult Audio,,,,,,https://www.boultaudio.com/,,,,,,
22,Oyegifts,RoC-Ahmedabad,Private,02 March 2016,Other retail trade of new goods in specialized stores  Click here to see other companies involved in same activity.,[email],https://www.oyegifts.com/,"HETALBEN ANISHKUMAR PARIKH(Managing Director),SUDHA PARIKH AMRISH(Director),",https://in.linkedin.com/in/anishdparikh,https://www.linkedin.com/in/sudha-parikh-2b4119a,,,
23,Askhindi,,,,,,https://askhindi.com/,,,,,,
24,Telecoms Supermarket,,,,,,https://telecomssupermarket.in/,,,,,,
25,OnlineBooksStore.in,,,,,,https://www.onlinebooksstore.in/,"HETALBEN ANISHKUMAR PARIKH(Managing Director),SUDHA PARIKH AMRISH(Director),",https://www.linkedin.com/in/anish-kumar-46b5015,https://www.facebook.com/public/Sudha-Parikh,,,
26,Blue Mavericks,,,,,,https://bluemavericks.com/,,,,,,
27,Upraise.io,,,,,,https://upraise.io/,,,,,,
28,AxisRooms,RoC-Bangalore,Private,25 February 2011,"Software publishing, consultancy and supply [Software publishing includes production, supply and documentation of ready-made (non-customized) software, operating systems software, business & other applications software, computer games software for all platforms. Consultancy includes providing the best solution in the form of custom software after analyzing the user?s needs and problems. Custom software also includes made-to-order software based on orders from specific users. Also, included are writing of software of any kind following directives of the users; software maintenance, web-page design].  Click here to see other companies involved in same activity.",[email],https://www.axisrooms.com/,"RAVI TANEJA(Wholetime Director),ANIL KUMAR PRASANNA(Managing Director),",https://in.linkedin.com/in/ravi-taneja-1916809,https://in.linkedin.com/in/anilkumarprasanna,,,
29,Media Search Group,,,,,,https://www.mediasearchgroup.com/,"RAVI TANEJA(Wholetime Director),ANIL KUMAR PRASANNA(Managing Director),",https://in.linkedin.com/in/ravidatanwala,https://in.linkedin.com/pub/anil-kumar/14/691/5bb,,,
30,Fastlegal,RoC-Jaipur,Private,09 March 2018,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://www.fastlegal.in/,"POOJA CHOUDHARY(Director),MONIKA GURJAR(Director),",https://in.linkedin.com/in/cssushilchoudhary,https://in.linkedin.com/in/monika-gurjar-3926a215a,,,
31,Infofru,,,,,,https://infofru.com/,"POOJA CHOUDHARY(Director),MONIKA GURJAR(Director),",https://www.linkedin.com/pub/dir/Pooja/Choudhary,https://in.linkedin.com/in/monika-gurjar-3926a215a,,,
32,venuebookingz.com,,,,,,https://www.venuebookingz.com/,"POOJA CHOUDHARY(Director),MONIKA GURJAR(Director),",https://in.linkedin.com/in/pooja899choudhary,https://www.facebook.com/public/MoniKa-Gurjar,,,
33,Ohoshop,RoC-Ahmedabad,Private,10 February 2016,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://www.ohoshop.in/,,,,,,
34,MillionCenters.com,,,,,,https://www.millioncenters.com/,"ABHISHAK SHYAMSUNDER AGARWAL(Managing Director),NIDHI AGRAWAL(Managing Director),RAKESH RAMESHCHANDRA JAIN(Managing Director),",https://in.linkedin.com/in/shyam-sunder-r-163a6b28,https://in.linkedin.com/in/nidhiagarwal85,https://in.linkedin.com/in/rakesh-khanna-05b875122,,
35,Lead Connect,RoC-Kanpur,Private,16 December 2009,"Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy  Click here to see other companies involved in same activity.",[email],https://leadconnect.io/,"RICHA KHANDELWAL(Director),RAGINI KHANDELWAL(Director),NAVNEET RAVIKAR(Director),",https://www.linkedin.com/in/richa-khandelwal,https://in.linkedin.com/in/ragini-khandelwal-481021124,https://in.linkedin.com/in/navneet-ravikar-675a3b16,,
36,PanashIndia.com,RoC-Pune,Private,24 September 2018,Growing of crops; market gardening; horticulture  Click here to see other companies involved in same activity.,[email],https://www.panashindia.com/,"ABHAY AMRUTRAO MATE(Director),NARENDRA MANOHARRAO RAUT(Director),",https://in.linkedin.com/in/abhaykapoor,https://in.linkedin.com/in/narendra-maharaj-78a7385,,,
37,Bestomart,RoC-Chennai,Private,03 April 2014,Business activities n.e.c.  Click here to see other companies involved in same activity.,[email],https://www.bestomart.com/,"NITHYA VIJAYAPRAKASH(Managing Director),VIJAYAPRAKASH VENUGOPAL RAJAGOPAL(Director),RAJAGOPAL VENUGOPAL(Director),",https://in.linkedin.com/in/vijayaprakashv,https://www.linkedin.com/in/prakash-rajagopal-41ab7a98,https://in.linkedin.com/in/rajagopalvenugopal,,
38,BookEventz,RoC-Mumbai,Private,06 November 2012,Other service activities  Click here to see other companies involved in same activity.,[email],https://www.bookeventz.com/,"ISHAN SINGH(Director),SHRITI BAID(Director),HARSH VARDHAN SINGH SURENDRA BAID(Director),SHILPA RAJESH SEHGAL(Nominee Director),",https://in.linkedin.com/in/ishan-singh-4759b7,https://in.linkedin.com/in/harsh-baid-2b1b5515,https://in.linkedin.com/in/harshtauro,https://www.facebook.com/public/Shilpa-Rajesh,
39,Devsaran,,,,,,https://www.devsaran.com/,,,,,,
40,Travelkhana,,,,,,https://www.travelkhana.com/,,,,,,
41,ISA Migrations,,,,,,https://www.isamigrations.com/india/,,,,,,
42,RN.com,,,,,-,https://www.rn.com/,,,,,,
43,Dealsshutter,,,,,,https://www.dealsshutter.com/,,,,,,
44,Way To Nikah,,,,,,https://www.waytonikah.com/,,,,,,
45,Quovantis,RoC-Delhi,Private,12 April 2010,Other computer related activities [for example maintenance of websites of other firms/ creation of multimedia presentations for other firms etc.]  Click here to see other companies involved in same activity.,[email],https://www.quovantis.com/,"NISHA KOHLI(Director),TARUN KOHLI(Director),",https://in.linkedin.com/in/kohlitarun,https://in.linkedin.com/in/kohlitarun,,,
46,Yeppar,RoC-Jaipur,Private,17 May 2016,Other computer related activities [for example maintenance of websites of other firms/ creation of multimedia presentations for other firms etc.]  Click here to see other companies involved in same activity.,[email],https://yeppar.com/,"ASHISH MANGAL(Director),ANKUSH SHARMA(Director),DEEPAK SHARMA(Director),MEENAKSHI MANGAL(Director),RAHUL MANGAL(Director),",https://in.linkedin.com/in/ashish-mangal-3b750152,https://in.linkedin.com/in/ankush-sharma-689072ba,https://in.linkedin.com/in/deepportal,https://www.linkedin.com/company/yeppar-smart-solutions,https://in.linkedin.com/in/rahul-mangal
